filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
WIN_20231002_15_05_35_Pro.jpg,97388,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":519,""y"":326,""width"":134,""height"":153}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_05_38_Pro.jpg,98537,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":760,""y"":334,""width"":135,""height"":133}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_05_41_Pro.jpg,104714,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":146,""y"":290,""width"":169,""height"":174}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_05_46_Pro.jpg,108828,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":668,""y"":403,""width"":133,""height"":138}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_05_48_Pro.jpg,110318,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":901,""y"":318,""width"":150,""height"":174}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_05_52_Pro.jpg,106376,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":301,""y"":235,""width"":182,""height"":184}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_05_54_Pro.jpg,108431,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":584,""y"":338,""width"":141,""height"":138}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_01_Pro.jpg,118513,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":443,""y"":82,""width"":301,""height"":365}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_15_Pro.jpg,160527,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":439,""y"":106,""width"":364,""height"":441}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_22_Pro.jpg,221182,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":477,""y"":122,""width"":286,""height"":362}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_26_Pro.jpg,213589,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":590,""y"":197,""width"":346,""height"":316}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_27_Pro.jpg,214443,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":673,""y"":226,""width"":271,""height"":275}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_42_Pro.jpg,149616,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":561,""y"":335,""width"":216,""height"":263}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_06_58_Pro.jpg,185018,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":665,""y"":146,""width"":239,""height"":244}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_07_00_Pro.jpg,173115,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":614,""y"":143,""width"":242,""height"":310}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_07_01_Pro.jpg,181234,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":574,""y"":168,""width"":289,""height"":304}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_07_05_Pro.jpg,206194,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":564,""y"":83,""width"":288,""height"":368}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_07_12_Pro.jpg,184396,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":540,""y"":1,""width"":317,""height"":379}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
WIN_20231002_15_07_15_Pro.jpg,155344,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":747,""y"":1,""width"":351,""height"":347}","{""pose"":""frontal"",""Steve Barry"":""Steve Barry""}"
